APPLICATION	Car_Generic <insert.your.version.no> #206 (linux64-9.0.2)
COMPILED	peace@peace-system-product-name 2021-01-26 14:14:47
 
		CMRosIF: Initialization (v0.6.8-CM7.1.2)
		IP: 192.168.0.1
		Port: 50011
		BeamFile[1]: Data/Sensor/LidarRSI_OS1_64
		
Vehicle control module:
		Port of UDP_InSocket of Vehicle control: 60001
		Reverse Gain P/I: 0.500/0.100
		
LineSens module:
		Amount of Line sensors: 1
		IP: 192.168.0.1
		Port: 50012
		Noise: 0.050 [m]
		
Traffic Light UDP module:
		IP: 192.168.0.1
		Port: 50201
		Cycle time: 100 [ms]
		
TrafficSign Sensor module:
		Amount of TSign sensors: 1
		IP: (null)
		Port: 50041
		
Vehicle Info UDP module:
		IP: 192.168.0.1
		Port: 50301
		Vehicle Info Cycle time: 1 [ms]
		GNSS Cycle time: 100 [ms]
		Current random seed value = 1611648166
TIME	0.000
SIMULATE	Sample Test

TIME	10.004
		/CMNode (CMSimTime=10.003s): External Node is in cycle 1, Time=10.000s, Stamp=1611648190.213s, SeqID=0
TIME	20.003
		/CMNode (CMSimTime=20.002s): External Node is in cycle 2, Time=20.000s, Stamp=1611648200.214s, SeqID=1
TIME	30.003
		/CMNode (CMSimTime=30.002s): External Node is in cycle 3, Time=30.000s, Stamp=1611648210.206s, SeqID=2
TIME	40.003
		/CMNode (CMSimTime=40.002s): External Node is in cycle 4, Time=40.000s, Stamp=1611648220.208s, SeqID=3
TIME	50.004
		/CMNode (CMSimTime=50.003s): External Node is in cycle 5, Time=50.000s, Stamp=1611648230.209s, SeqID=4
TIME	60.004
		/CMNode (CMSimTime=60.003s): External Node is in cycle 6, Time=60.000s, Stamp=1611648240.216s, SeqID=5
TIME	70.003
		/CMNode (CMSimTime=70.002s): External Node is in cycle 7, Time=70.000s, Stamp=1611648250.210s, SeqID=6
TIME	80.003
		/CMNode (CMSimTime=80.002s): External Node is in cycle 8, Time=80.000s, Stamp=1611648260.215s, SeqID=7
TIME	90.003
		/CMNode (CMSimTime=90.002s): External Node is in cycle 9, Time=90.000s, Stamp=1611648270.212s, SeqID=8
TIME	100.003
		/CMNode (CMSimTime=100.002s): External Node is in cycle 10, Time=100.000s, Stamp=1611648280.209s, SeqID=9
TIME	110.003
		/CMNode (CMSimTime=110.002s): External Node is in cycle 11, Time=110.000s, Stamp=1611648290.209s, SeqID=10
TIME	120.003
		/CMNode (CMSimTime=120.002s): External Node is in cycle 12, Time=120.000s, Stamp=1611648300.213s, SeqID=11
TIME	130.003
		/CMNode (CMSimTime=130.002s): External Node is in cycle 13, Time=130.000s, Stamp=1611648310.208s, SeqID=12
TIME	140.003
		/CMNode (CMSimTime=140.002s): External Node is in cycle 14, Time=140.000s, Stamp=1611648320.207s, SeqID=13
SIM_END		Sample Test	140.691s	1150.38m
TIME	146.093
SHUTDOWN	CarMaker shutdown initiated

		CMRosIF_CMNode_End: End
