APPLICATION	Car_Generic <insert.your.version.no> #230 (linux64-9.0.2)
COMPILED	peace@peace-system-product-name 2021-01-28 03:56:31
 
		CMRosIF: Initialization (v0.6.8-CM7.1.2)
		Sensor Kind[0]: VLP_16
		IP: 192.168.0.1
		Port: 50010
		BeamFile[0]: Data/Sensor/LidarRSI_VLP_16
		Sensor Kind[1]: OS1_64
		IP: 192.168.0.1
		Port: 50010
		BeamFile[1]: Data/Sensor/LidarRSI_VLP_16
ERROR		Check the beam length about 'NR_OF_BEAMS'
		Sensor Kind[2]: 
		IP: (null)
		Port: 50003
		BeamFile[2]: Data/Sensor/LidarRSI_VLP_16
		
Vehicle control module:
		Port of UDP_InSocket of Vehicle control: 60001
		Reverse Gain P/I: 0.500/0.100
		
LineSens module:
		Amount of Line sensors: 1
		IP: 192.168.0.1
		Port: 50010
		Noise: 0.050 [m]
		
Traffic Light UDP module:
		IP: 192.168.0.1
		Port: 50201
		Cycle time: 100 [ms]
		
TrafficSign Sensor module:
		Amount of TSign sensors: 1
		IP: (null)
		Port: 50041
		
Vehicle Info UDP module:
		IP: 192.168.0.1
		Port: 50301
		Vehicle Info Cycle time: 1 [ms]
		GNSS Cycle time: 100 [ms]
		Current random seed value = 1611773829
SIM_ABORT	Sample Test	0s	0m
TIME	28.911
		Connection to GUI lost, initiate shutdown
SHUTDOWN	Automatic CarMaker shutdown initiated

		CMRosIF_CMNode_End: End
