APPLICATION	Car_Generic <insert.your.version.no> #216 (linux64-9.0.2)
COMPILED	peace@peace-system-product-name 2021-01-27 11:42:00
 
		CMRosIF: Initialization (v0.6.8-CM7.1.2)
		IP: 192.168.0.1
		Port: 50011
		BeamFile[1]: Data/Sensor/LidarRSI_OS1_64
		
Vehicle control module:
		Port of UDP_InSocket of Vehicle control: 60001
		Reverse Gain P/I: 0.500/0.100
		
LineSens module:
		Amount of Line sensors: 1
		IP: 192.168.0.1
		Port: 50012
		Noise: 0.050 [m]
		
Traffic Light UDP module:
		IP: 192.168.0.1
		Port: 50201
		Cycle time: 100 [ms]
		
TrafficSign Sensor module:
		Amount of TSign sensors: 1
		IP: (null)
		Port: 50041
		
Vehicle Info UDP module:
		IP: 192.168.0.1
		Port: 50301
		Vehicle Info Cycle time: 1 [ms]
		GNSS Cycle time: 100 [ms]
		Current random seed value = 1611723193
TIME	0.000
SIMULATE	unknown

TIME	10.004
		/CMNode (CMSimTime=10.003s): External Node is in cycle 1, Time=10.000s, Stamp=1611723217.621s, SeqID=0
TIME	20.003
		/CMNode (CMSimTime=20.002s): External Node is in cycle 2, Time=20.000s, Stamp=1611723227.622s, SeqID=1
TIME	30.003
		/CMNode (CMSimTime=30.002s): External Node is in cycle 3, Time=30.000s, Stamp=1611723237.616s, SeqID=2
TIME	40.003
		/CMNode (CMSimTime=40.002s): External Node is in cycle 4, Time=40.000s, Stamp=1611723247.617s, SeqID=3
TIME	50.004
		/CMNode (CMSimTime=50.003s): External Node is in cycle 5, Time=50.000s, Stamp=1611723257.623s, SeqID=4
TIME	60.003
		/CMNode (CMSimTime=60.002s): External Node is in cycle 6, Time=60.000s, Stamp=1611723267.625s, SeqID=5
TIME	70.004
		/CMNode (CMSimTime=70.003s): External Node is in cycle 7, Time=70.000s, Stamp=1611723277.623s, SeqID=6
TIME	80.003
		/CMNode (CMSimTime=80.002s): External Node is in cycle 8, Time=80.000s, Stamp=1611723287.618s, SeqID=7
TIME	90.003
		/CMNode (CMSimTime=90.002s): External Node is in cycle 9, Time=90.000s, Stamp=1611723297.619s, SeqID=8
TIME	100.003
		/CMNode (CMSimTime=100.002s): External Node is in cycle 10, Time=100.000s, Stamp=1611723307.618s, SeqID=9
TIME	110.003
		/CMNode (CMSimTime=110.002s): External Node is in cycle 11, Time=110.000s, Stamp=1611723317.634s, SeqID=10
TIME	120.002
		/CMNode (CMSimTime=120.001s): External Node is in cycle 12, Time=120.000s, Stamp=1611723327.627s, SeqID=11
TIME	130.003
		/CMNode (CMSimTime=130.002s): External Node is in cycle 13, Time=130.000s, Stamp=1611723337.616s, SeqID=12
TIME	140.003
		/CMNode (CMSimTime=140.002s): External Node is in cycle 14, Time=140.000s, Stamp=1611723347.617s, SeqID=13
TIME	150.003
		/CMNode (CMSimTime=150.002s): External Node is in cycle 15, Time=150.000s, Stamp=1611723357.619s, SeqID=14
TIME	160.003
		/CMNode (CMSimTime=160.002s): External Node is in cycle 16, Time=160.000s, Stamp=1611723367.620s, SeqID=15
TIME	170.003
		/CMNode (CMSimTime=170.002s): External Node is in cycle 17, Time=170.000s, Stamp=1611723377.628s, SeqID=16
TIME	180.003
		/CMNode (CMSimTime=180.002s): External Node is in cycle 18, Time=180.000s, Stamp=1611723387.617s, SeqID=17
TIME	190.003
		/CMNode (CMSimTime=190.002s): External Node is in cycle 19, Time=190.000s, Stamp=1611723397.623s, SeqID=18
TIME	200.003
		/CMNode (CMSimTime=200.002s): External Node is in cycle 20, Time=200.000s, Stamp=1611723407.617s, SeqID=19
TIME	210.003
		/CMNode (CMSimTime=210.002s): External Node is in cycle 21, Time=210.000s, Stamp=1611723417.625s, SeqID=20
TIME	220.003
		/CMNode (CMSimTime=220.002s): External Node is in cycle 22, Time=220.000s, Stamp=1611723427.620s, SeqID=21
TIME	230.003
		/CMNode (CMSimTime=230.002s): External Node is in cycle 23, Time=230.000s, Stamp=1611723437.616s, SeqID=22
TIME	240.003
		/CMNode (CMSimTime=240.002s): External Node is in cycle 24, Time=240.000s, Stamp=1611723447.631s, SeqID=23
TIME	250.003
		/CMNode (CMSimTime=250.002s): External Node is in cycle 25, Time=250.000s, Stamp=1611723457.617s, SeqID=24
TIME	260.003
		/CMNode (CMSimTime=260.002s): External Node is in cycle 26, Time=260.000s, Stamp=1611723467.630s, SeqID=25
TIME	270.003
		/CMNode (CMSimTime=270.002s): External Node is in cycle 27, Time=270.000s, Stamp=1611723477.619s, SeqID=26
TIME	280.003
		/CMNode (CMSimTime=280.002s): External Node is in cycle 28, Time=280.000s, Stamp=1611723487.618s, SeqID=27
TIME	290.003
		/CMNode (CMSimTime=290.002s): External Node is in cycle 29, Time=290.000s, Stamp=1611723497.624s, SeqID=28
TIME	300.004
		/CMNode (CMSimTime=300.003s): External Node is in cycle 30, Time=300.000s, Stamp=1611723507.620s, SeqID=29
TIME	310.004
		/CMNode (CMSimTime=310.003s): External Node is in cycle 31, Time=310.000s, Stamp=1611723517.618s, SeqID=30
TIME	320.104
		/CMNode (CMSimTime=320.103s): External Node is in cycle 32, Time=320.100s, Stamp=1611723527.717s, SeqID=31
TIME	330.104
		/CMNode (CMSimTime=330.103s): External Node is in cycle 33, Time=330.100s, Stamp=1611723537.717s, SeqID=32
TIME	340.104
		/CMNode (CMSimTime=340.103s): External Node is in cycle 34, Time=340.100s, Stamp=1611723547.718s, SeqID=33
TIME	350.104
		/CMNode (CMSimTime=350.103s): External Node is in cycle 35, Time=350.100s, Stamp=1611723557.718s, SeqID=34
TIME	360.103
		/CMNode (CMSimTime=360.102s): External Node is in cycle 36, Time=360.100s, Stamp=1611723567.721s, SeqID=35
TIME	370.103
		/CMNode (CMSimTime=370.102s): External Node is in cycle 37, Time=370.100s, Stamp=1611723577.719s, SeqID=36
TIME	380.104
		/CMNode (CMSimTime=380.103s): External Node is in cycle 38, Time=380.100s, Stamp=1611723587.715s, SeqID=37
TIME	390.104
		/CMNode (CMSimTime=390.103s): External Node is in cycle 39, Time=390.100s, Stamp=1611723597.725s, SeqID=38
TIME	400.104
		/CMNode (CMSimTime=400.103s): External Node is in cycle 40, Time=400.100s, Stamp=1611723607.718s, SeqID=39
TIME	410.104
		/CMNode (CMSimTime=410.103s): External Node is in cycle 41, Time=410.100s, Stamp=1611723617.722s, SeqID=40
TIME	420.104
		/CMNode (CMSimTime=420.103s): External Node is in cycle 42, Time=420.100s, Stamp=1611723627.720s, SeqID=41
TIME	430.104
		/CMNode (CMSimTime=430.103s): External Node is in cycle 43, Time=430.100s, Stamp=1611723637.716s, SeqID=42
TIME	440.104
		/CMNode (CMSimTime=440.103s): External Node is in cycle 44, Time=440.100s, Stamp=1611723647.722s, SeqID=43
TIME	450.103
		/CMNode (CMSimTime=450.102s): External Node is in cycle 45, Time=450.100s, Stamp=1611723657.719s, SeqID=44
TIME	460.104
		/CMNode (CMSimTime=460.103s): External Node is in cycle 46, Time=460.100s, Stamp=1611723667.723s, SeqID=45
TIME	470.104
		/CMNode (CMSimTime=470.103s): External Node is in cycle 47, Time=470.100s, Stamp=1611723677.722s, SeqID=46
TIME	480.104
		/CMNode (CMSimTime=480.103s): External Node is in cycle 48, Time=480.100s, Stamp=1611723687.719s, SeqID=47
TIME	490.104
		/CMNode (CMSimTime=490.103s): External Node is in cycle 49, Time=490.100s, Stamp=1611723697.720s, SeqID=48
TIME	500.104
		/CMNode (CMSimTime=500.103s): External Node is in cycle 50, Time=500.100s, Stamp=1611723707.725s, SeqID=49
TIME	510.104
		/CMNode (CMSimTime=510.103s): External Node is in cycle 51, Time=510.100s, Stamp=1611723717.733s, SeqID=50
TIME	520.104
		/CMNode (CMSimTime=520.103s): External Node is in cycle 52, Time=520.100s, Stamp=1611723727.721s, SeqID=51
TIME	530.104
		/CMNode (CMSimTime=530.103s): External Node is in cycle 53, Time=530.100s, Stamp=1611723737.719s, SeqID=52
TIME	540.104
		/CMNode (CMSimTime=540.103s): External Node is in cycle 54, Time=540.100s, Stamp=1611723747.718s, SeqID=53
TIME	550.104
		/CMNode (CMSimTime=550.103s): External Node is in cycle 55, Time=550.100s, Stamp=1611723757.717s, SeqID=54
TIME	560.104
		/CMNode (CMSimTime=560.103s): External Node is in cycle 56, Time=560.100s, Stamp=1611723767.719s, SeqID=55
TIME	570.103
		/CMNode (CMSimTime=570.102s): External Node is in cycle 57, Time=570.100s, Stamp=1611723777.717s, SeqID=56
TIME	580.104
		/CMNode (CMSimTime=580.103s): External Node is in cycle 58, Time=580.100s, Stamp=1611723787.720s, SeqID=57
TIME	590.104
		/CMNode (CMSimTime=590.103s): External Node is in cycle 59, Time=590.100s, Stamp=1611723797.716s, SeqID=58
TIME	600.104
		/CMNode (CMSimTime=600.103s): External Node is in cycle 60, Time=600.100s, Stamp=1611723807.719s, SeqID=59
TIME	610.104
		/CMNode (CMSimTime=610.103s): External Node is in cycle 61, Time=610.100s, Stamp=1611723817.738s, SeqID=60
TIME	620.104
		/CMNode (CMSimTime=620.103s): External Node is in cycle 62, Time=620.100s, Stamp=1611723827.793s, SeqID=61
TIME	630.104
		/CMNode (CMSimTime=630.103s): External Node is in cycle 63, Time=630.100s, Stamp=1611723837.801s, SeqID=62
TIME	640.103
		/CMNode (CMSimTime=640.102s): External Node is in cycle 64, Time=640.100s, Stamp=1611723847.824s, SeqID=63
TIME	650.103
		/CMNode (CMSimTime=650.102s): External Node is in cycle 65, Time=650.100s, Stamp=1611723857.851s, SeqID=64
ERROR		Embedded FARoadSensor Route:  xyz (-140.52 -68.95 36.25) at 0.000 not found on Road
SIM_ABORT	unknown	651.697s	3.85045m
TIME	703.512
		Connection to GUI lost, initiate shutdown
SHUTDOWN	Automatic CarMaker shutdown initiated

		CMRosIF_CMNode_End: End
